// Control.
wj U+2060
  .op ⋅
  .basic U+2E
  .c ·
  .circle ⊙
  .circle.big ⨀
  .square ⊡
  .double ¨
  .triple U+20DB
  .quad U+20DC
excl !
  .double ‼
  .inv ¡
  .quest ⁉
quest ?
  .double ⁇
  .excl ⁈
  .inv ¿
interrobang ‽
hash #
hyph ‐
  .minus U+2D
  .nobreak U+2011
  .point ‧
  .soft U+AD
numero №
percent %
permille ‰
pilcrow ¶
  .rev ⁋
section §
semi ;
  .rev ⁏
slash /
  .double ⫽
  .triple ⫻
  .big ⧸
dots
  .h.c ⋯
  .h …
  .v ⋮
  .down ⋱
  .up ⋰
tilde
  .op ∼
  .basic ~
  .dot ⩪
  .eq ≃
  .eq.not ≄
  .eq.rev ⋍
  .equiv ≅
  .equiv.not ≇
  .nequiv ≆
  .not ≁
  .rev ∽
  .rev.equiv ≌
  .triple ≋

// Accents, quotes, and primes.
acute ´
  .double ˝
breve ˘
caret ‸
caron ˇ
hat ^
diaer ¨
grave `
macron ¯
quote
  .double "
  .single '
  .l.double “
  .l.single ‘
  .r.double ”
  .r.single ’
  .angle.l.double «
  .angle.l.single ‹
  .angle.r.double »
  .angle.r.single ›
  .high.double ‟
  .high.single ‛
  .low.double „
  .low.single ‚
prime ′
  .rev ‵
  .double ″
  .double.rev ‶
  .triple ‴
  .triple.rev ‷
  .quad ⁗

// https://en.wikipedia.org/wiki/List_of_mathematical_symbols_by_subject

// Arithmetic.
plus +
  .circle ⊕
  .circle.arrow ⟴
  .circle.big ⨁
  .dot ∔
  .double ⧺
  .minus ±
  .small ﹢
  .square ⊞
  .triangle ⨹
  .triple ⧻
minus −
  .circle ⊖
  .dot ∸
  .plus ∓
  .square ⊟
  .tilde ≂
  .triangle ⨺
div ÷
  .circle ⨸
times ×
  .big ⨉
  .circle ⊗
  .circle.big ⨂
  .div ⋇
  .three.l ⋋
  .three.r ⋌
  .l ⋉
  .r ⋊
  .square ⊠
  .triangle ⨻
ratio ∶

// Relations.
eq =
  .star ≛
  .circle ⊜
  .colon ≕
  .dots ≑
  .dots.down ≒
  .dots.up ≓
  .def ≝
  .delta ≜
  .equi ≚
  .est ≙
  .gt ⋝
  .lt ⋜
  .m ≞
  .not ≠
  .prec ⋞
  .quest ≟
  .small ﹦
  .succ ⋟
  .triple ≡
  .triple.not ≢
  .quad ≣
gt >
  .circle ⧁
  .dot ⋗
  .approx ⪆
  .double ≫
  .eq ≥
  .eq.slant ⩾
  .eq.lt ⋛
  .eq.not ≱
  .equiv ≧
  .lt ≷
  .lt.not ≹
  .neq ⪈
  .napprox ⪊
  .nequiv ≩
  .not ≯
  .ntilde ⋧
  .small ﹥
  .tilde ≳
  .tilde.not ≵
  .tri ⊳
  .tri.eq ⊵
  .tri.eq.not ⋭
  .tri.not ⋫
  .triple ⋙
  .triple.nested ⫸
lt <
  .circle ⧀
  .dot ⋖
  .approx ⪅
  .double ≪
  .eq ≤
  .eq.slant ⩽
  .eq.gt ⋚
  .eq.not ≰
  .equiv ≦
  .gt ≶
  .gt.not ≸
  .neq ⪇
  .napprox ⪉
  .nequiv ≨
  .not ≮
  .ntilde ⋦
  .small ﹤
  .tilde ≲
  .tilde.not ≴
  .tri ⊲
  .tri.eq ⊴
  .tri.eq.not ⋬
  .tri.not ⋪
  .triple ⋘
  .triple.nested ⫷
approx ≈
  .eq ≊
  .not ≉
prec ≺
  .approx ⪷
  .curly ⊰
  .curly.eq ≼
  .curly.eq.not ⋠
  .double ⪻
  .eq ⪯
  .equiv ⪳
  .napprox ⪹
  .neq ⪱
  .nequiv ⪵
  .not ⊀
  .ntilde ⋨
  .tilde ≾
succ ≻
  .approx ⪸
  .curly ⊱
  .curly.eq ≽
  .curly.eq.not ⋡
  .double ⪼
  .eq ⪰
  .equiv ⪴
  .napprox ⪺
  .neq ⪲
  .nequiv ⪶
  .not ⊁
  .ntilde ⋩
  .tilde ≿
equiv ≡
  .not ≢
smt ⪪
  .eq ⪬
lat ⪫
  .eq ⪭
prop ∝
original ⊶
image ⊷
asymp ≍
  .not ≭

// Set theory.
emptyset ∅
  .arrow.r ⦳
  .arrow.l ⦴
  .bar ⦱
  .circle ⦲
  .rev ⦰
nothing ∅
  .arrow.r ⦳
  .arrow.l ⦴
  .bar ⦱
  .circle ⦲
  .rev ⦰
without ∖
complement ∁
in ∈
  .not ∉
  .rev ∋
  .rev.not ∌
  .rev.small ∍
  .small ∊
subset ⊂
  .dot ⪽
  .double ⋐
  .eq ⊆
  .eq.not ⊈
  .eq.sq ⊑
  .eq.sq.not ⋢
  .neq ⊊
  .not ⊄
  .sq ⊏
  .sq.neq ⋤
supset ⊃
  .dot ⪾
  .double ⋑
  .eq ⊇
  .eq.not ⊉
  .eq.sq ⊒
  .eq.sq.not ⋣
  .neq ⊋
  .not ⊅
  .sq ⊐
  .sq.neq ⋥
union ∪
  .arrow ⊌
  .big ⋃
  .dot ⊍
  .dot.big ⨃
  .double ⋓
  .minus ⩁
  .or ⩅
  .plus ⊎
  .plus.big ⨄
  .sq ⊔
  .sq.big ⨆
  .sq.double ⩏
inter ∩
  .and ⩄
  .big ⋂
  .dot ⩀
  .double ⋒
  .sq ⊓
  .sq.big ⨅
  .sq.double ⩎
@deprecated: `sect` is deprecated, use `inter` instead
sect ∩
  .and ⩄
  .big ⋂
  .dot ⩀
  .double ⋒
  .sq ⊓
  .sq.big ⨅
  .sq.double ⩎

// Calculus.
infinity ∞
  .bar ⧞
  .incomplete ⧜
  .tie ⧝
oo ∞
diff ∂
partial ∂
gradient ∇
nabla ∇
sum ∑
  .integral ⨋
product ∏
  .co ∐
integral ∫
  .arrow.hook ⨗
  .ccw ⨑
  .cont ∮
  .cont.ccw ∳
  .cont.cw ∲
  .cw ∱
  .dash ⨍
  .dash.double ⨎
  .double ∬
  .quad ⨌
  .inter ⨙
  // Deprecated.
  .sect ⨙
  .slash ⨏
  .square ⨖
  .surf ∯
  .times ⨘
  .triple ∭
  .union ⨚
  .vol ∰
laplace ∆

// Logic.
forall ∀
exists ∃
  .not ∄
top ⊤
bot ⊥
not ¬
and ∧
  .big ⋀
  .curly ⋏
  .dot ⟑
  .double ⩓
or ∨
  .big ⋁
  .curly ⋎
  .dot ⟇
  .double ⩔
xor ⊕
  .big ⨁
models ⊧
forces ⊩
  .not ⊮
therefore ∴
because ∵
qed ∎

// Function and category theory.
mapsto ↦
  .long ⟼
compose ∘
convolve ∗
multimap ⊸
  .double ⧟

// Game theory.
tiny ⧾
miny ⧿

// Number theory.
divides ∣
  .not ∤
  .not.rev ⫮
  .struck ⟊

// Algebra.
wreath ≀

// Geometry.
parallel ∥
  .struck ⫲
  .circle ⦷
  .eq ⋕
  .equiv ⩨
  .not ∦
  .slanted.eq ⧣
  .slanted.eq.tilde ⧤
  .slanted.equiv ⧥
  .tilde ⫳
perp ⟂
  .circle ⦹

// Miscellaneous Technical.
diameter ⌀
interleave ⫴
  .big ⫼
  .struck ⫵
join ⨝
  .r ⟖
  .l ⟕
  .l.r ⟗
hourglass
  .stroked ⧖
  .filled ⧗
degree °
smash ⨳
power
  .standby ⏻
  .on ⏽
  .off ⭘
  .on.off ⏼
  .sleep ⏾

// Currency.
bitcoin ₿
dollar $
euro €
franc ₣
lira ₺
peso ₱
pound £
ruble ₽
rupee ₹
won ₩
yen ¥

// Miscellaneous.
ballot ☐
  .cross ☒
  .check ☑
  .check.heavy 🗹
checkmark ✓
  .light 🗸
  .heavy ✔
crossmark ✗
  .heavy ✘
floral ❦
  .l ☙
  .r ❧
refmark ※
copyright ©
  .sound ℗
copyleft 🄯
trademark ™
  .registered ®
  .service ℠
maltese ✠
suit
  .club.filled ♣
  .club.stroked ♧
  .diamond.filled ♦
  .diamond.stroked ♢
  .heart.filled ♥
  .heart.stroked ♡
  .spade.filled ♠
  .spade.stroked ♤

// Music.
note
  .up 🎜
  .down 🎝
  .whole 𝅝
  .half 𝅗𝅥
  .quarter 𝅘𝅥
  .quarter.alt ♩
  .eighth 𝅘𝅥𝅮
  .eighth.alt ♪
  .eighth.beamed ♫
  .sixteenth 𝅘𝅥𝅯
  .sixteenth.beamed ♬
  .grace 𝆕
  .grace.slash 𝆔
rest
  .whole 𝄻
  .multiple 𝄺
  .multiple.measure 𝄩
  .half 𝄼
  .quarter 𝄽
  .eighth 𝄾
  .sixteenth 𝄿
natural ♮
  .t 𝄮
  .b 𝄯
flat ♭
  .t 𝄬
  .b 𝄭
  .double 𝄫
  .quarter 𝄳
sharp ♯
  .t 𝄰
  .b 𝄱
  .double 𝄪
  .quarter 𝄲

// Shapes.
bullet •
circle
  .stroked ○
  .stroked.tiny ∘
  .stroked.small ⚬
  .stroked.big ◯
  .filled ●
  .filled.tiny ⦁
  .filled.small ∙
  .filled.big ⬤
  .dotted ◌
  .nested ⊚
ellipse
  .stroked.h ⬭
  .stroked.v ⬯
  .filled.h ⬬
  .filled.v ⬮
triangle
  .stroked.t △
  .stroked.b ▽
  .stroked.r ▷
  .stroked.l ◁
  .stroked.bl ◺
  .stroked.br ◿
  .stroked.tl ◸
  .stroked.tr ◹
  .stroked.small.t ▵
  .stroked.small.b ▿
  .stroked.small.r ▹
  .stroked.small.l ◃
  .stroked.rounded 🛆
  .stroked.nested ⟁
  .stroked.dot ◬
  .filled.t ▲
  .filled.b ▼
  .filled.r ▶
  .filled.l ◀
  .filled.bl ◣
  .filled.br ◢
  .filled.tl ◤
  .filled.tr ◥
  .filled.small.t ▴
  .filled.small.b ▾
  .filled.small.r ▸
  .filled.small.l ◂
square
  .stroked □
  .stroked.tiny ▫
  .stroked.small ◽
  .stroked.medium ◻
  .stroked.big ⬜
  .stroked.dotted ⬚
  .stroked.rounded ▢
  .filled ■
  .filled.tiny ▪
  .filled.small ◾
  .filled.medium ◼
  .filled.big ⬛
rect
  .stroked.h ▭
  .stroked.v ▯
  .filled.h ▬
  .filled.v ▮
penta
  .stroked ⬠
  .filled ⬟
hexa
  .stroked ⬡
  .filled ⬢
diamond
  .stroked ◇
  .stroked.small ⋄
  .stroked.medium ⬦
  .stroked.dot ⟐
  .filled ◆
  .filled.medium ⬥
  .filled.small ⬩
lozenge
  .stroked ◊
  .stroked.small ⬫
  .stroked.medium ⬨
  .filled ⧫
  .filled.small ⬪
  .filled.medium ⬧
parallelogram
  .stroked ▱
  .filled ▰
star
  .op ⋆
  .stroked ☆
  .filled ★

// Arrows, harpoons, and tacks.
arrow
  .r →
  .r.long.bar ⟼
  .r.bar ↦
  .r.curve ⤷
  .r.turn ⮎
  .r.dashed ⇢
  .r.dotted ⤑
  .r.double ⇒
  .r.double.bar ⤇
  .r.double.long ⟹
  .r.double.long.bar ⟾
  .r.double.not ⇏
  .r.filled ➡
  .r.hook ↪
  .r.long ⟶
  .r.long.squiggly ⟿
  .r.loop ↬
  .r.not ↛
  .r.quad ⭆
  .r.squiggly ⇝
  .r.stop ⇥
  .r.stroked ⇨
  .r.tail ↣
  .r.tilde ⥲
  .r.triple ⇛
  .r.twohead.bar ⤅
  .r.twohead ↠
  .r.wave ↝
  .l ←
  .l.bar ↤
  .l.curve ⤶
  .l.turn ⮌
  .l.dashed ⇠
  .l.dotted ⬸
  .l.double ⇐
  .l.double.bar ⤆
  .l.double.long ⟸
  .l.double.long.bar ⟽
  .l.double.not ⇍
  .l.filled ⬅
  .l.hook ↩
  .l.long ⟵
  .l.long.bar ⟻
  .l.long.squiggly ⬳
  .l.loop ↫
  .l.not ↚
  .l.quad ⭅
  .l.squiggly ⇜
  .l.stop ⇤
  .l.stroked ⇦
  .l.tail ↢
  .l.tilde ⭉
  .l.triple ⇚
  .l.twohead.bar ⬶
  .l.twohead ↞
  .l.wave ↜
  .t ↑
  .t.bar ↥
  .t.curve ⤴
  .t.turn ⮍
  .t.dashed ⇡
  .t.double ⇑
  .t.filled ⬆
  .t.quad ⟰
  .t.stop ⤒
  .t.stroked ⇧
  .t.triple ⤊
  .t.twohead ↟
  .b ↓
  .b.bar ↧
  .b.curve ⤵
  .b.turn ⮏
  .b.dashed ⇣
  .b.double ⇓
  .b.filled ⬇
  .b.quad ⟱
  .b.stop ⤓
  .b.stroked ⇩
  .b.triple ⤋
  .b.twohead ↡
  .l.r ↔
  .l.r.double ⇔
  .l.r.double.long ⟺
  .l.r.double.not ⇎
  .l.r.filled ⬌
  .l.r.long ⟷
  .l.r.not ↮
  .l.r.stroked ⬄
  .l.r.wave ↭
  .t.b ↕
  .t.b.double ⇕
  .t.b.filled ⬍
  .t.b.stroked ⇳
  .tr ↗
  .tr.double ⇗
  .tr.filled ⬈
  .tr.hook ⤤
  .tr.stroked ⬀
  .br ↘
  .br.double ⇘
  .br.filled ⬊
  .br.hook ⤥
  .br.stroked ⬂
  .tl ↖
  .tl.double ⇖
  .tl.filled ⬉
  .tl.hook ⤣
  .tl.stroked ⬁
  .bl ↙
  .bl.double ⇙
  .bl.filled ⬋
  .bl.hook ⤦
  .bl.stroked ⬃
  .tl.br ⤡
  .tr.bl ⤢
  .ccw ↺
  .ccw.half ↶
  .cw ↻
  .cw.half ↷
  .zigzag ↯
arrows
  .rr ⇉
  .ll ⇇
  .tt ⇈
  .bb ⇊
  .lr ⇆
  .lr.stop ↹
  .rl ⇄
  .tb ⇅
  .bt ⇵
  .rrr ⇶
  .lll ⬱
arrowhead
  .t ⌃
  .b ⌄
harpoon
  .rt ⇀
  .rt.bar ⥛
  .rt.stop ⥓
  .rb ⇁
  .rb.bar ⥟
  .rb.stop ⥗
  .lt ↼
  .lt.bar ⥚
  .lt.stop ⥒
  .lb ↽
  .lb.bar ⥞
  .lb.stop ⥖
  .tl ↿
  .tl.bar ⥠
  .tl.stop ⥘
  .tr ↾
  .tr.bar ⥜
  .tr.stop ⥔
  .bl ⇃
  .bl.bar ⥡
  .bl.stop ⥙
  .br ⇂
  .br.bar ⥝
  .br.stop ⥕
  .lt.rt ⥎
  .lb.rb ⥐
  .lb.rt ⥋
  .lt.rb ⥊
  .tl.bl ⥑
  .tr.br ⥏
  .tl.br ⥍
  .tr.bl ⥌
harpoons
  .rtrb ⥤
  .blbr ⥥
  .bltr ⥯
  .lbrb ⥧
  .ltlb ⥢
  .ltrb ⇋
  .ltrt ⥦
  .rblb ⥩
  .rtlb ⇌
  .rtlt ⥨
  .tlbr ⥮
  .tltr ⥣
tack
  .r ⊢
  .r.not ⊬
  .r.long ⟝
  .r.short ⊦
  .r.double ⊨
  .r.double.not ⊭
  .l ⊣
  .l.long ⟞
  .l.short ⫞
  .l.double ⫤
  .t ⊥
  .t.big ⟘
  .t.double ⫫
  .t.short ⫠
  .b ⊤
  .b.big ⟙
  .b.double ⫪
  .b.short ⫟
  .l.r ⟛

// Lowercase Greek.
alpha α
beta β
  .alt ϐ
chi χ
delta δ
epsilon ε
  .alt ϵ
eta η
gamma γ
iota ι
kai ϗ
kappa κ
  .alt ϰ
lambda λ
mu μ
nu ν
omega ω
omicron ο
phi φ
  .alt ϕ
pi π
  .alt ϖ
psi ψ
rho ρ
  .alt ϱ
sigma σ
  .alt ς
tau τ
theta θ
  .alt ϑ
upsilon υ
xi ξ
zeta ζ

// Uppercase Greek.
Alpha Α
Beta Β
Chi Χ
Delta Δ
Epsilon Ε
Eta Η
Gamma Γ
Iota Ι
Kai Ϗ
Kappa Κ
Lambda Λ
Mu Μ
Nu Ν
Omega Ω
  .inv ℧
Omicron Ο
Phi Φ
Pi Π
Psi Ψ
Rho Ρ
Sigma Σ
Tau Τ
Theta Θ
Upsilon Υ
Xi Ξ
Zeta Ζ

// Hebrew.
// In math, the following symbols are replaced with corresponding characters
// from Letterlike Symbols.
// See https://github.com/typst/typst/pull/3375.
aleph א
alef א
beth ב
bet ב
gimmel ג
gimel ג
daleth ד
dalet ד
shin ש

// Double-struck.
AA 𝔸
BB 𝔹
CC ℂ
DD 𝔻
EE 𝔼
FF 𝔽
GG 𝔾
HH ℍ
II 𝕀
JJ 𝕁
KK 𝕂
LL 𝕃
MM 𝕄
NN ℕ
OO 𝕆
PP ℙ
QQ ℚ
RR ℝ
SS 𝕊
TT 𝕋
UU 𝕌
VV 𝕍
WW 𝕎
XX 𝕏
YY 𝕐
ZZ ℤ

// Miscellaneous letter-likes.
angstrom Å
ell ℓ
planck ℎ
  .reduce ℏ
Re ℜ
Im ℑ
dotless
  .i ı
  .j ȷ

// Miscellany.
die
  .six ⚅
  .five ⚄
  .four ⚃
  .three ⚂
  .two ⚁
  .one ⚀
errorbar
  .square.stroked ⧮
  .square.filled ⧯
  .diamond.stroked ⧰
  .diamond.filled ⧱
  .circle.stroked ⧲
  .circle.filled ⧳
